candidate_id,rank,score,reasoning
CAND_0050679,1,0.67,Semantic match score 0.670
CAND_0020806,2,0.663,Semantic match score 0.663
CAND_0084718,3,0.663,Semantic match score 0.663
CAND_0020974,4,0.659,Semantic match score 0.659
CAND_0030386,5,0.659,Semantic match score 0.659
CAND_0037081,6,0.657,Semantic match score 0.657
CAND_0035214,7,0.657,Semantic match score 0.657
CAND_0092796,8,0.656,Semantic match score 0.656
CAND_0035664,9,0.655,Semantic match score 0.655
CAND_0077776,10,0.655,Semantic match score 0.655
CAND_0071908,11,0.653,Semantic match score 0.653
CAND_0064215,12,0.653,Semantic match score 0.653
CAND_0092767,13,0.653,Semantic match score 0.653
CAND_0092033,14,0.653,Semantic match score 0.653
CAND_0076006,15,0.652,Semantic match score 0.652
CAND_0068512,16,0.651,Semantic match score 0.651
CAND_0023896,17,0.65,Semantic match score 0.650
CAND_0039919,18,0.65,Semantic match score 0.650
CAND_0013264,19,0.649,Semantic match score 0.649
CAND_0011441,20,0.649,Semantic match score 0.649
CAND_0053064,21,0.649,Semantic match score 0.649
CAND_0029641,22,0.648,Semantic match score 0.648
CAND_0061740,23,0.648,Semantic match score 0.648
CAND_0086969,24,0.648,Semantic match score 0.648
CAND_0041255,25,0.648,Semantic match score 0.648
CAND_0002126,26,0.648,Semantic match score 0.648
CAND_0071369,27,0.648,Semantic match score 0.648
CAND_0071881,28,0.647,Semantic match score 0.647
CAND_0055414,29,0.647,Semantic match score 0.647
CAND_0005248,30,0.647,Semantic match score 0.647
CAND_0050556,31,0.647,Semantic match score 0.647
CAND_0027450,32,0.647,Semantic match score 0.647
CAND_0025920,33,0.646,Semantic match score 0.646
CAND_0056954,34,0.646,Semantic match score 0.646
CAND_0073765,35,0.646,Semantic match score 0.646
CAND_0054248,36,0.646,Semantic match score 0.646
CAND_0067956,37,0.646,Semantic match score 0.646
CAND_0031354,38,0.645,Semantic match score 0.645
CAND_0053099,39,0.645,Semantic match score 0.645
CAND_0053774,40,0.645,Semantic match score 0.645
CAND_0022801,41,0.645,Semantic match score 0.645
CAND_0009116,42,0.645,Semantic match score 0.645
CAND_0034880,43,0.644,Semantic match score 0.644
CAND_0060220,44,0.644,Semantic match score 0.644
CAND_0081472,45,0.644,Semantic match score 0.644
CAND_0093684,46,0.644,Semantic match score 0.644
CAND_0098356,47,0.644,Semantic match score 0.644
CAND_0061040,48,0.644,Semantic match score 0.644
CAND_0005414,49,0.644,Semantic match score 0.644
CAND_0098955,50,0.644,Semantic match score 0.644
CAND_0002631,51,0.644,Semantic match score 0.644
CAND_0048526,52,0.643,Semantic match score 0.643
CAND_0056998,53,0.643,Semantic match score 0.643
CAND_0036898,54,0.643,Semantic match score 0.643
CAND_0097246,55,0.643,Semantic match score 0.643
CAND_0085289,56,0.643,Semantic match score 0.643
CAND_0005405,57,0.643,Semantic match score 0.643
CAND_0046552,58,0.642,Semantic match score 0.642
CAND_0004330,59,0.642,Semantic match score 0.642
CAND_0061475,60,0.642,Semantic match score 0.642
CAND_0020662,61,0.642,Semantic match score 0.642
CAND_0016695,62,0.642,Semantic match score 0.642
CAND_0068413,63,0.642,Semantic match score 0.642
CAND_0095844,64,0.642,Semantic match score 0.642
CAND_0015823,65,0.642,Semantic match score 0.642
CAND_0016178,66,0.642,Semantic match score 0.642
CAND_0004980,67,0.642,Semantic match score 0.642
CAND_0094686,68,0.641,Semantic match score 0.641
CAND_0098722,69,0.641,Semantic match score 0.641
CAND_0098680,70,0.641,Semantic match score 0.641
CAND_0030364,71,0.641,Semantic match score 0.641
CAND_0027855,72,0.641,Semantic match score 0.641
CAND_0013810,73,0.641,Semantic match score 0.641
CAND_0095141,74,0.641,Semantic match score 0.641
CAND_0063899,75,0.641,Semantic match score 0.641
CAND_0015367,76,0.64,Semantic match score 0.640
CAND_0037006,77,0.64,Semantic match score 0.640
CAND_0023182,78,0.64,Semantic match score 0.640
CAND_0092362,79,0.64,Semantic match score 0.640
CAND_0029552,80,0.64,Semantic match score 0.640
CAND_0027976,81,0.64,Semantic match score 0.640
CAND_0091045,82,0.64,Semantic match score 0.640
CAND_0079322,83,0.64,Semantic match score 0.640
CAND_0091863,84,0.64,Semantic match score 0.640
CAND_0042086,85,0.64,Semantic match score 0.640
CAND_0080665,86,0.64,Semantic match score 0.640
CAND_0005249,87,0.64,Semantic match score 0.640
CAND_0063718,88,0.639,Semantic match score 0.639
CAND_0098809,89,0.639,Semantic match score 0.639
CAND_0082960,90,0.639,Semantic match score 0.639
CAND_0098498,91,0.639,Semantic match score 0.639
CAND_0002140,92,0.639,Semantic match score 0.639
CAND_0090251,93,0.639,Semantic match score 0.639
CAND_0020075,94,0.639,Semantic match score 0.639
CAND_0083384,95,0.639,Semantic match score 0.639
CAND_0036548,96,0.639,Semantic match score 0.639
CAND_0021213,97,0.639,Semantic match score 0.639
CAND_0076805,98,0.639,Semantic match score 0.639
CAND_0058592,99,0.639,Semantic match score 0.639
CAND_0002154,100,0.638,Semantic match score 0.638
CAND_0040259,101,0.638,Semantic match score 0.638
CAND_0029313,102,0.638,Semantic match score 0.638
CAND_0098770,103,0.638,Semantic match score 0.638
CAND_0021997,104,0.638,Semantic match score 0.638
CAND_0023074,105,0.638,Semantic match score 0.638
CAND_0009288,106,0.638,Semantic match score 0.638
CAND_0070658,107,0.638,Semantic match score 0.638
CAND_0008795,108,0.637,Semantic match score 0.637
CAND_0075563,109,0.637,Semantic match score 0.637
CAND_0049310,110,0.637,Semantic match score 0.637
CAND_0060388,111,0.637,Semantic match score 0.637
CAND_0020524,112,0.637,Semantic match score 0.637
CAND_0099080,113,0.637,Semantic match score 0.637
CAND_0088349,114,0.637,Semantic match score 0.637
CAND_0005014,115,0.636,Semantic match score 0.636
CAND_0071363,116,0.636,Semantic match score 0.636
CAND_0093767,117,0.636,Semantic match score 0.636
CAND_0018918,118,0.636,Semantic match score 0.636
CAND_0090308,119,0.636,Semantic match score 0.636
CAND_0028107,120,0.636,Semantic match score 0.636
CAND_0061411,121,0.636,Semantic match score 0.636
CAND_0084143,122,0.636,Semantic match score 0.636
CAND_0022989,123,0.636,Semantic match score 0.636
CAND_0080661,124,0.636,Semantic match score 0.636
CAND_0093707,125,0.636,Semantic match score 0.636
CAND_0059849,126,0.636,Semantic match score 0.636
CAND_0028399,127,0.636,Semantic match score 0.636
CAND_0014110,128,0.636,Semantic match score 0.636
CAND_0056287,129,0.636,Semantic match score 0.636
CAND_0034685,130,0.636,Semantic match score 0.636
CAND_0053459,131,0.636,Semantic match score 0.636
CAND_0027546,132,0.636,Semantic match score 0.636
CAND_0000330,133,0.636,Semantic match score 0.636
CAND_0042429,134,0.636,Semantic match score 0.636
CAND_0078121,135,0.636,Semantic match score 0.636
CAND_0061298,136,0.636,Semantic match score 0.636
CAND_0079038,137,0.635,Semantic match score 0.635
CAND_0000322,138,0.635,Semantic match score 0.635
CAND_0089814,139,0.635,Semantic match score 0.635
CAND_0055607,140,0.635,Semantic match score 0.635
CAND_0084844,141,0.635,Semantic match score 0.635
CAND_0064581,142,0.635,Semantic match score 0.635
CAND_0031707,143,0.635,Semantic match score 0.635
CAND_0045187,144,0.635,Semantic match score 0.635
CAND_0075336,145,0.635,Semantic match score 0.635
CAND_0054257,146,0.635,Semantic match score 0.635
CAND_0054159,147,0.635,Semantic match score 0.635
CAND_0036715,148,0.635,Semantic match score 0.635
CAND_0080810,149,0.635,Semantic match score 0.635
CAND_0098621,150,0.635,Semantic match score 0.635
CAND_0022008,151,0.635,Semantic match score 0.635
CAND_0066733,152,0.635,Semantic match score 0.635
CAND_0047065,153,0.634,Semantic match score 0.634
CAND_0038894,154,0.634,Semantic match score 0.634
CAND_0022676,155,0.634,Semantic match score 0.634
CAND_0058144,156,0.634,Semantic match score 0.634
CAND_0019696,157,0.634,Semantic match score 0.634
CAND_0054160,158,0.634,Semantic match score 0.634
CAND_0036492,159,0.634,Semantic match score 0.634
CAND_0090140,160,0.634,Semantic match score 0.634
CAND_0045982,161,0.634,Semantic match score 0.634
CAND_0089858,162,0.634,Semantic match score 0.634
CAND_0035411,163,0.634,Semantic match score 0.634
CAND_0048977,164,0.634,Semantic match score 0.634
CAND_0000739,165,0.634,Semantic match score 0.634
CAND_0072325,166,0.634,Semantic match score 0.634
CAND_0052316,167,0.634,Semantic match score 0.634
CAND_0033577,168,0.634,Semantic match score 0.634
CAND_0002813,169,0.634,Semantic match score 0.634
CAND_0001406,170,0.633,Semantic match score 0.633
CAND_0096943,171,0.633,Semantic match score 0.633
CAND_0042642,172,0.633,Semantic match score 0.633
CAND_0085441,173,0.633,Semantic match score 0.633
CAND_0028777,174,0.633,Semantic match score 0.633
CAND_0066843,175,0.633,Semantic match score 0.633
CAND_0097876,176,0.633,Semantic match score 0.633
CAND_0027651,177,0.633,Semantic match score 0.633
CAND_0034798,178,0.633,Semantic match score 0.633
CAND_0056613,179,0.633,Semantic match score 0.633
CAND_0093814,180,0.633,Semantic match score 0.633
CAND_0092070,181,0.633,Semantic match score 0.633
CAND_0094256,182,0.633,Semantic match score 0.633
CAND_0074258,183,0.633,Semantic match score 0.633
CAND_0003067,184,0.633,Semantic match score 0.633
CAND_0034846,185,0.633,Semantic match score 0.633
CAND_0058217,186,0.633,Semantic match score 0.633
CAND_0025804,187,0.633,Semantic match score 0.633
CAND_0095138,188,0.633,Semantic match score 0.633
CAND_0016666,189,0.633,Semantic match score 0.633
CAND_0075252,190,0.633,Semantic match score 0.633
CAND_0028537,191,0.633,Semantic match score 0.633
CAND_0013090,192,0.633,Semantic match score 0.633
CAND_0088891,193,0.633,Semantic match score 0.633
CAND_0077420,194,0.633,Semantic match score 0.633
CAND_0065794,195,0.632,Semantic match score 0.632
CAND_0037003,196,0.632,Semantic match score 0.632
CAND_0085330,197,0.632,Semantic match score 0.632
CAND_0042992,198,0.632,Semantic match score 0.632
CAND_0020007,199,0.632,Semantic match score 0.632
CAND_0002870,200,0.632,Semantic match score 0.632
CAND_0036476,201,0.632,Semantic match score 0.632
CAND_0078263,202,0.632,Semantic match score 0.632
CAND_0094963,203,0.632,Semantic match score 0.632
CAND_0056345,204,0.632,Semantic match score 0.632
CAND_0032555,205,0.632,Semantic match score 0.632
CAND_0079674,206,0.632,Semantic match score 0.632
CAND_0095947,207,0.632,Semantic match score 0.632
CAND_0063657,208,0.632,Semantic match score 0.632
CAND_0022794,209,0.632,Semantic match score 0.632
CAND_0092551,210,0.632,Semantic match score 0.632
CAND_0085950,211,0.632,Semantic match score 0.632
CAND_0039977,212,0.632,Semantic match score 0.632
CAND_0030498,213,0.632,Semantic match score 0.632
CAND_0035023,214,0.632,Semantic match score 0.632
CAND_0076037,215,0.632,Semantic match score 0.632
CAND_0037919,216,0.632,Semantic match score 0.632
CAND_0013186,217,0.631,Semantic match score 0.631
CAND_0092941,218,0.631,Semantic match score 0.631
CAND_0056324,219,0.631,Semantic match score 0.631
CAND_0098235,220,0.631,Semantic match score 0.631
CAND_0057089,221,0.631,Semantic match score 0.631
CAND_0017837,222,0.631,Semantic match score 0.631
CAND_0091454,223,0.631,Semantic match score 0.631
CAND_0009229,224,0.631,Semantic match score 0.631
CAND_0053436,225,0.631,Semantic match score 0.631
CAND_0062914,226,0.631,Semantic match score 0.631
CAND_0059623,227,0.631,Semantic match score 0.631
CAND_0017014,228,0.631,Semantic match score 0.631
CAND_0099392,229,0.631,Semantic match score 0.631
CAND_0010363,230,0.631,Semantic match score 0.631
CAND_0034641,231,0.631,Semantic match score 0.631
CAND_0011766,232,0.631,Semantic match score 0.631
CAND_0065296,233,0.631,Semantic match score 0.631
CAND_0036229,234,0.631,Semantic match score 0.631
CAND_0068057,235,0.631,Semantic match score 0.631
CAND_0051669,236,0.631,Semantic match score 0.631
CAND_0098321,237,0.631,Semantic match score 0.631
CAND_0000915,238,0.631,Semantic match score 0.631
CAND_0077424,239,0.631,Semantic match score 0.631
CAND_0015750,240,0.631,Semantic match score 0.631
CAND_0008328,241,0.63,Semantic match score 0.630
CAND_0012498,242,0.63,Semantic match score 0.630
CAND_0019427,243,0.63,Semantic match score 0.630
CAND_0069889,244,0.63,Semantic match score 0.630
CAND_0087023,245,0.63,Semantic match score 0.630
CAND_0010332,246,0.63,Semantic match score 0.630
CAND_0059678,247,0.63,Semantic match score 0.630
CAND_0012598,248,0.63,Semantic match score 0.630
CAND_0054773,249,0.63,Semantic match score 0.630
CAND_0078518,250,0.63,Semantic match score 0.630
CAND_0098723,251,0.63,Semantic match score 0.630
CAND_0050943,252,0.63,Semantic match score 0.630
CAND_0059337,253,0.63,Semantic match score 0.630
CAND_0033612,254,0.63,Semantic match score 0.630
CAND_0098863,255,0.63,Semantic match score 0.630
CAND_0046698,256,0.63,Semantic match score 0.630
CAND_0070980,257,0.63,Semantic match score 0.630
CAND_0000847,258,0.63,Semantic match score 0.630
CAND_0013842,259,0.63,Semantic match score 0.630
CAND_0077350,260,0.63,Semantic match score 0.630
CAND_0099951,261,0.63,Semantic match score 0.630
CAND_0025633,262,0.63,Semantic match score 0.630
CAND_0004123,263,0.63,Semantic match score 0.630
CAND_0004911,264,0.63,Semantic match score 0.630
CAND_0024858,265,0.63,Semantic match score 0.630
CAND_0031701,266,0.63,Semantic match score 0.630
CAND_0049425,267,0.63,Semantic match score 0.630
CAND_0010848,268,0.629,Semantic match score 0.629
CAND_0049246,269,0.629,Semantic match score 0.629
CAND_0080405,270,0.629,Semantic match score 0.629
CAND_0029751,271,0.629,Semantic match score 0.629
CAND_0018910,272,0.629,Semantic match score 0.629
CAND_0087876,273,0.629,Semantic match score 0.629
CAND_0029209,274,0.629,Semantic match score 0.629
CAND_0005458,275,0.629,Semantic match score 0.629
CAND_0003235,276,0.629,Semantic match score 0.629
CAND_0048247,277,0.629,Semantic match score 0.629
CAND_0020231,278,0.629,Semantic match score 0.629
CAND_0094966,279,0.629,Semantic match score 0.629
CAND_0009058,280,0.629,Semantic match score 0.629
CAND_0014880,281,0.629,Semantic match score 0.629
CAND_0016369,282,0.629,Semantic match score 0.629
CAND_0050151,283,0.629,Semantic match score 0.629
CAND_0090280,284,0.629,Semantic match score 0.629
CAND_0024492,285,0.629,Semantic match score 0.629
CAND_0052141,286,0.629,Semantic match score 0.629
CAND_0053768,287,0.629,Semantic match score 0.629
CAND_0091295,288,0.629,Semantic match score 0.629
CAND_0068167,289,0.629,Semantic match score 0.629
CAND_0084627,290,0.629,Semantic match score 0.629
CAND_0065445,291,0.629,Semantic match score 0.629
CAND_0020828,292,0.628,Semantic match score 0.628
CAND_0008995,293,0.628,Semantic match score 0.628
CAND_0047378,294,0.628,Semantic match score 0.628
CAND_0085219,295,0.628,Semantic match score 0.628
CAND_0050074,296,0.628,Semantic match score 0.628
CAND_0017362,297,0.628,Semantic match score 0.628
CAND_0091836,298,0.628,Semantic match score 0.628
CAND_0070364,299,0.628,Semantic match score 0.628
CAND_0042934,300,0.628,Semantic match score 0.628
CAND_0051474,301,0.628,Semantic match score 0.628
CAND_0060856,302,0.628,Semantic match score 0.628
CAND_0062950,303,0.628,Semantic match score 0.628
CAND_0011186,304,0.628,Semantic match score 0.628
CAND_0015218,305,0.628,Semantic match score 0.628
CAND_0072609,306,0.628,Semantic match score 0.628
CAND_0091611,307,0.628,Semantic match score 0.628
CAND_0031652,308,0.627,Semantic match score 0.627
CAND_0061985,309,0.627,Semantic match score 0.627
CAND_0016433,310,0.627,Semantic match score 0.627
CAND_0057202,311,0.627,Semantic match score 0.627
CAND_0043539,312,0.627,Semantic match score 0.627
CAND_0047811,313,0.627,Semantic match score 0.627
CAND_0098957,314,0.627,Semantic match score 0.627
CAND_0081801,315,0.627,Semantic match score 0.627
CAND_0065028,316,0.627,Semantic match score 0.627
CAND_0087192,317,0.627,Semantic match score 0.627
CAND_0079846,318,0.627,Semantic match score 0.627
CAND_0031266,319,0.627,Semantic match score 0.627
CAND_0014257,320,0.627,Semantic match score 0.627
CAND_0011758,321,0.627,Semantic match score 0.627
CAND_0021680,322,0.627,Semantic match score 0.627
CAND_0006324,323,0.627,Semantic match score 0.627
CAND_0007177,324,0.627,Semantic match score 0.627
CAND_0088699,325,0.627,Semantic match score 0.627
CAND_0062340,326,0.627,Semantic match score 0.627
CAND_0012491,327,0.627,Semantic match score 0.627
CAND_0096537,328,0.627,Semantic match score 0.627
CAND_0052750,329,0.627,Semantic match score 0.627
CAND_0007688,330,0.627,Semantic match score 0.627
CAND_0098757,331,0.627,Semantic match score 0.627
CAND_0010043,332,0.627,Semantic match score 0.627
CAND_0074533,333,0.627,Semantic match score 0.627
CAND_0074868,334,0.627,Semantic match score 0.627
CAND_0065861,335,0.627,Semantic match score 0.627
CAND_0002031,336,0.627,Semantic match score 0.627
CAND_0042282,337,0.627,Semantic match score 0.627
CAND_0072231,338,0.627,Semantic match score 0.627
CAND_0072557,339,0.626,Semantic match score 0.626
CAND_0021581,340,0.626,Semantic match score 0.626
CAND_0013185,341,0.626,Semantic match score 0.626
CAND_0057180,342,0.626,Semantic match score 0.626
CAND_0081203,343,0.626,Semantic match score 0.626
CAND_0002090,344,0.626,Semantic match score 0.626
CAND_0024839,345,0.626,Semantic match score 0.626
CAND_0055143,346,0.626,Semantic match score 0.626
CAND_0028175,347,0.626,Semantic match score 0.626
CAND_0026578,348,0.626,Semantic match score 0.626
CAND_0094541,349,0.626,Semantic match score 0.626
CAND_0082476,350,0.626,Semantic match score 0.626
CAND_0014653,351,0.626,Semantic match score 0.626
CAND_0092603,352,0.626,Semantic match score 0.626
CAND_0011199,353,0.626,Semantic match score 0.626
CAND_0045258,354,0.626,Semantic match score 0.626
CAND_0053507,355,0.626,Semantic match score 0.626
CAND_0067226,356,0.626,Semantic match score 0.626
CAND_0090832,357,0.626,Semantic match score 0.626
CAND_0049155,358,0.626,Semantic match score 0.626
CAND_0070195,359,0.626,Semantic match score 0.626
CAND_0085663,360,0.626,Semantic match score 0.626
CAND_0089871,361,0.626,Semantic match score 0.626
CAND_0096290,362,0.626,Semantic match score 0.626
CAND_0028080,363,0.626,Semantic match score 0.626
CAND_0065838,364,0.626,Semantic match score 0.626
CAND_0051435,365,0.626,Semantic match score 0.626
CAND_0038047,366,0.626,Semantic match score 0.626
CAND_0033411,367,0.626,Semantic match score 0.626
CAND_0065416,368,0.626,Semantic match score 0.626
CAND_0096391,369,0.626,Semantic match score 0.626
CAND_0063424,370,0.626,Semantic match score 0.626
CAND_0055187,371,0.625,Semantic match score 0.625
CAND_0083080,372,0.625,Semantic match score 0.625
CAND_0068102,373,0.625,Semantic match score 0.625
CAND_0052559,374,0.625,Semantic match score 0.625
CAND_0009169,375,0.625,Semantic match score 0.625
CAND_0011505,376,0.625,Semantic match score 0.625
CAND_0022906,377,0.625,Semantic match score 0.625
CAND_0041044,378,0.625,Semantic match score 0.625
CAND_0097252,379,0.625,Semantic match score 0.625
CAND_0069940,380,0.625,Semantic match score 0.625
CAND_0061361,381,0.625,Semantic match score 0.625
CAND_0088799,382,0.625,Semantic match score 0.625
CAND_0030822,383,0.625,Semantic match score 0.625
CAND_0095506,384,0.625,Semantic match score 0.625
CAND_0025086,385,0.625,Semantic match score 0.625
CAND_0092408,386,0.625,Semantic match score 0.625
CAND_0030437,387,0.625,Semantic match score 0.625
CAND_0056182,388,0.625,Semantic match score 0.625
CAND_0020236,389,0.625,Semantic match score 0.625
CAND_0082803,390,0.625,Semantic match score 0.625
CAND_0091727,391,0.625,Semantic match score 0.625
CAND_0090946,392,0.625,Semantic match score 0.625
CAND_0043416,393,0.625,Semantic match score 0.625
CAND_0006017,394,0.625,Semantic match score 0.625
CAND_0053053,395,0.625,Semantic match score 0.625
CAND_0037240,396,0.625,Semantic match score 0.625
CAND_0070583,397,0.625,Semantic match score 0.625
CAND_0004001,398,0.625,Semantic match score 0.625
CAND_0084290,399,0.625,Semantic match score 0.625
CAND_0030732,400,0.625,Semantic match score 0.625
CAND_0048271,401,0.624,Semantic match score 0.624
CAND_0072049,402,0.624,Semantic match score 0.624
CAND_0098930,403,0.624,Semantic match score 0.624
CAND_0085263,404,0.624,Semantic match score 0.624
CAND_0083005,405,0.624,Semantic match score 0.624
CAND_0034020,406,0.624,Semantic match score 0.624
CAND_0081576,407,0.624,Semantic match score 0.624
CAND_0027988,408,0.624,Semantic match score 0.624
CAND_0060832,409,0.624,Semantic match score 0.624
CAND_0093988,410,0.624,Semantic match score 0.624
CAND_0008046,411,0.624,Semantic match score 0.624
CAND_0007997,412,0.624,Semantic match score 0.624
CAND_0073632,413,0.624,Semantic match score 0.624
CAND_0008034,414,0.624,Semantic match score 0.624
CAND_0036707,415,0.624,Semantic match score 0.624
CAND_0039235,416,0.624,Semantic match score 0.624
CAND_0021768,417,0.624,Semantic match score 0.624
CAND_0066599,418,0.624,Semantic match score 0.624
CAND_0084737,419,0.624,Semantic match score 0.624
CAND_0016197,420,0.624,Semantic match score 0.624
CAND_0018723,421,0.624,Semantic match score 0.624
CAND_0089516,422,0.624,Semantic match score 0.624
CAND_0039550,423,0.624,Semantic match score 0.624
CAND_0018851,424,0.624,Semantic match score 0.624
CAND_0061903,425,0.624,Semantic match score 0.624
CAND_0060032,426,0.624,Semantic match score 0.624
CAND_0040206,427,0.624,Semantic match score 0.624
CAND_0051499,428,0.624,Semantic match score 0.624
CAND_0077391,429,0.624,Semantic match score 0.624
CAND_0078963,430,0.624,Semantic match score 0.624
CAND_0021282,431,0.623,Semantic match score 0.623
CAND_0056808,432,0.623,Semantic match score 0.623
CAND_0005383,433,0.623,Semantic match score 0.623
CAND_0094670,434,0.623,Semantic match score 0.623
CAND_0033991,435,0.623,Semantic match score 0.623
CAND_0090939,436,0.623,Semantic match score 0.623
CAND_0076990,437,0.623,Semantic match score 0.623
CAND_0096474,438,0.623,Semantic match score 0.623
CAND_0096192,439,0.623,Semantic match score 0.623
CAND_0035349,440,0.623,Semantic match score 0.623
CAND_0060235,441,0.623,Semantic match score 0.623
CAND_0056356,442,0.623,Semantic match score 0.623
CAND_0036871,443,0.623,Semantic match score 0.623
CAND_0026092,444,0.623,Semantic match score 0.623
CAND_0022484,445,0.623,Semantic match score 0.623
CAND_0060345,446,0.623,Semantic match score 0.623
CAND_0036114,447,0.623,Semantic match score 0.623
CAND_0023281,448,0.623,Semantic match score 0.623
CAND_0023934,449,0.623,Semantic match score 0.623
CAND_0018484,450,0.623,Semantic match score 0.623
CAND_0063621,451,0.623,Semantic match score 0.623
CAND_0001544,452,0.623,Semantic match score 0.623
CAND_0070407,453,0.623,Semantic match score 0.623
CAND_0037362,454,0.623,Semantic match score 0.623
CAND_0029474,455,0.623,Semantic match score 0.623
CAND_0049122,456,0.623,Semantic match score 0.623
CAND_0008963,457,0.623,Semantic match score 0.623
CAND_0024899,458,0.623,Semantic match score 0.623
CAND_0002953,459,0.623,Semantic match score 0.623
CAND_0026480,460,0.623,Semantic match score 0.623
CAND_0082159,461,0.623,Semantic match score 0.623
CAND_0081163,462,0.623,Semantic match score 0.623
CAND_0013229,463,0.623,Semantic match score 0.623
CAND_0002671,464,0.623,Semantic match score 0.623
CAND_0060786,465,0.622,Semantic match score 0.622
CAND_0017718,466,0.622,Semantic match score 0.622
CAND_0080002,467,0.622,Semantic match score 0.622
CAND_0047544,468,0.622,Semantic match score 0.622
CAND_0007111,469,0.622,Semantic match score 0.622
CAND_0046266,470,0.622,Semantic match score 0.622
CAND_0071638,471,0.622,Semantic match score 0.622
CAND_0094920,472,0.622,Semantic match score 0.622
CAND_0004236,473,0.622,Semantic match score 0.622
CAND_0071770,474,0.622,Semantic match score 0.622
CAND_0001450,475,0.622,Semantic match score 0.622
CAND_0055374,476,0.622,Semantic match score 0.622
CAND_0018610,477,0.622,Semantic match score 0.622
CAND_0003625,478,0.622,Semantic match score 0.622
CAND_0031232,479,0.622,Semantic match score 0.622
CAND_0077937,480,0.622,Semantic match score 0.622
CAND_0034053,481,0.622,Semantic match score 0.622
CAND_0019450,482,0.622,Semantic match score 0.622
CAND_0079596,483,0.622,Semantic match score 0.622
CAND_0046300,484,0.622,Semantic match score 0.622
CAND_0050822,485,0.622,Semantic match score 0.622
CAND_0039653,486,0.622,Semantic match score 0.622
CAND_0039329,487,0.622,Semantic match score 0.622
CAND_0031152,488,0.622,Semantic match score 0.622
CAND_0034369,489,0.622,Semantic match score 0.622
CAND_0086963,490,0.622,Semantic match score 0.622
CAND_0035530,491,0.622,Semantic match score 0.622
CAND_0017565,492,0.622,Semantic match score 0.622
CAND_0040730,493,0.622,Semantic match score 0.622
CAND_0096126,494,0.622,Semantic match score 0.622
CAND_0058521,495,0.622,Semantic match score 0.622
CAND_0064688,496,0.622,Semantic match score 0.622
CAND_0013523,497,0.622,Semantic match score 0.622
CAND_0071394,498,0.622,Semantic match score 0.622
CAND_0085842,499,0.622,Semantic match score 0.622
CAND_0093621,500,0.621,Semantic match score 0.621
